regulon	threshold	nCellsAssigned	AUCellComment	nGenes	clusteringOrder	clusterGroup	onlyNonDuplicatedExtended	personalNotes
ETV5_extended (1750g)	0.0287	719	Few cells have high AUC values (0% cells with AUC> 0.20). 	1750	228	2	FALSE	
ETV5 (1001g)	0.00991	1343	Few cells have high AUC values (0% cells with AUC> 0.20). 	1001	229	2	TRUE	
TP53_extended (320g)	0.0038	1468	Few cells have high AUC values (0% cells with AUC> 0.20). 	320	230	2	FALSE	
HCFC1_extended (1219g)	0.0118	1308	Few cells have high AUC values (0% cells with AUC> 0.20). 	1219	231	2	FALSE	
THAP1_extended (636g)	0.00701	1438	Few cells have high AUC values (0% cells with AUC> 0.20). 	636	232	2	FALSE	
ETV6_extended (743g)	0.00963	1290	Few cells have high AUC values (0% cells with AUC> 0.20). 	743	233	2	TRUE	
MAZ_extended (1698g)	0.026	1682	Few cells have high AUC values (0% cells with AUC> 0.20). 	1698	234	2	TRUE	
RCOR1_extended (714g)	0.00615	1376	Few cells have high AUC values (0% cells with AUC> 0.20). 	714	235	2	TRUE	
NFYC (105g)	0.00358	1582	Few cells have high AUC values (0% cells with AUC> 0.20). 	105	236	2	TRUE	
CUX1_extended (829g)	0.0194	880	Few cells have high AUC values (0% cells with AUC> 0.20). 	829	237	2	FALSE	
CUX1 (809g)	0.0194	858	Few cells have high AUC values (0% cells with AUC> 0.20). 	809	238	2	TRUE	
NFYC_extended (331g)	0.00799	1102	Few cells have high AUC values (0% cells with AUC> 0.20). 	331	239	2	FALSE	
UBTF_extended (1046g)	0.016	935	Few cells have high AUC values (0% cells with AUC> 0.20). 	1046	240	2	TRUE	
BDP1_extended (885g)	0.0175	1044	Few cells have high AUC values (0% cells with AUC> 0.20). 	885	241	2	TRUE	
EP300_extended (840g)	0.0131	1041	Few cells have high AUC values (0% cells with AUC> 0.20). The global distribution overlaps the partial distributions. 	840	242	2	TRUE	
SIX5_extended (155g)	0.00324	737	Few cells have high AUC values (0% cells with AUC> 0.20). 75% (more than 0.75%) of AUC are zero. 	155	243	2	FALSE	
SIX5 (91g)	0.00304	692	Few cells have high AUC values (0% cells with AUC> 0.20). 85% (more than 0.75%) of AUC are zero. 	91	244	2	TRUE	
ETV2_extended (503g)	0.0039	1370	Few cells have high AUC values (0% cells with AUC> 0.20). 	503	245	2	FALSE	
ETV2 (276g)	0.00236	1100	Few cells have high AUC values (0% cells with AUC> 0.20). 	276	246	2	TRUE	
BRF1_extended (187g)	0.00287	1122	Few cells have high AUC values (0% cells with AUC> 0.20). 	187	247	2	TRUE	
RFX3_extended (316g)	0.0104	327	Few cells have high AUC values (0% cells with AUC> 0.20). 	316	248	2	FALSE	
RFX3 (292g)	0.0101	322	Few cells have high AUC values (0% cells with AUC> 0.20). 	292	249	2	TRUE	
IRF3 (41g)	0.00498	686	Few cells have high AUC values (0% cells with AUC> 0.20). 87% (more than 0.75%) of AUC are zero. 	41	250	2	TRUE	
STAT6 (37g)	0.00527	334	Few cells have high AUC values (0% cells with AUC> 0.20). 94% (more than 0.75%) of AUC are zero. 	37	251	2	TRUE	
ETV4_extended (437g)	0.00672	1458	Few cells have high AUC values (0% cells with AUC> 0.20). 	437	252	2	FALSE	
ETV4 (224g)	0.00271	1389	Few cells have high AUC values (0% cells with AUC> 0.20). 	224	253	2	TRUE	
CEBPA_extended (225g)	0.00988	453	Few cells have high AUC values (0% cells with AUC> 0.20). 	225	254	2	TRUE	
ZBTB7A_extended (242g)	0.00515	1400	Few cells have high AUC values (0% cells with AUC> 0.20). 	242	255	2	TRUE	
KLF16_extended (512g)	0.00682	1400	Few cells have high AUC values (0% cells with AUC> 0.20). 	512	256	2	FALSE	
SREBF2_extended (750g)	0.00825	1252	Few cells have high AUC values (0% cells with AUC> 0.20). 	750	257	2	FALSE	
MAFK_extended (866g)	0.0398	422	Few cells have high AUC values (0% cells with AUC> 0.20). 	866	258	2	FALSE	
ESRRA_extended (2221g)	0.0213	5915	Few cells have high AUC values (0.00011% cells with AUC> 0.20). 	2221	259	2	TRUE	
KDM5B_extended (1714g)	0.0753	493	Few cells have high AUC values (0.00023% cells with AUC> 0.20). 	1714	260	2	TRUE	
PRKAA2_extended (212g)	0.00299	1344	Few cells have high AUC values (0% cells with AUC> 0.20). 	212	261	2	TRUE	
FOXP2_extended (582g)	0.00731	1367	Few cells have high AUC values (0% cells with AUC> 0.20). The global distribution overlaps the partial distributions. 	582	262	2	FALSE	
FOXP2 (362g)	0.00511	1450	Few cells have high AUC values (0% cells with AUC> 0.20). 	362	263	2	TRUE	
TRIM28_extended (833g)	0.0202	660	Few cells have high AUC values (0% cells with AUC> 0.20). 	833	264	2	TRUE	
SIN3A_extended (1452g)	0.023	1095	Few cells have high AUC values (0% cells with AUC> 0.20). 	1452	265	2	FALSE	
SIN3A (592g)	0.0101	1045	Few cells have high AUC values (0% cells with AUC> 0.20). 	592	266	2	TRUE	
E2F4_extended (638g)	0.00717	1405	Few cells have high AUC values (0% cells with AUC> 0.20). 	638	267	2	TRUE	
RELA_extended (1003g)	0.0213	855	Few cells have high AUC values (0% cells with AUC> 0.20). 	1003	268	2	FALSE	
SMARCA4_extended (2382g)	0.049	1014	Few cells have high AUC values (0% cells with AUC> 0.20). 	2382	269	2	TRUE	
IRF3_extended (1317g)	0.0332	737	Few cells have high AUC values (0% cells with AUC> 0.20). 	1317	270	2	FALSE	
KLF3_extended (196g)	0.00301	1394	Few cells have high AUC values (0% cells with AUC> 0.20). 	196	271	2	TRUE	
KDM5A (296g)	0.00802	887	Few cells have high AUC values (0% cells with AUC> 0.20). 	296	272	2	TRUE	
EGR4_extended (732g)	0.0119	899	Few cells have high AUC values (0% cells with AUC> 0.20). 	732	273	2	FALSE	
CEBPG_extended (272g)	0.00665	1606	Few cells have high AUC values (0% cells with AUC> 0.20). 	272	274	2	FALSE	
MXI1_extended (1552g)	0.0334	601	Few cells have high AUC values (0% cells with AUC> 0.20). 	1552	275	2	TRUE	
TAF7_extended (3535g)	0.16	777	Few cells have high AUC values (0.025% cells with AUC> 0.20). The global distribution overlaps the partial distributions. 	3535	276	2	TRUE	
IRF1_extended (5887g)	0.455	140		5887	277	2	FALSE	
BCLAF1_extended (7488g)	0.475	200	The global distribution overlaps the partial distributions. 	7488	278	2	FALSE	
BCLAF1 (4277g)	0.27	311	The global distribution overlaps the partial distributions. 	4277	279	2	TRUE	
AHR_extended (335g)	0.0425	62	Few cells have high AUC values (0% cells with AUC> 0.20). 	335	280	2	TRUE	
POLR2A_extended (2955g)	0.138	278	Few cells have high AUC values (0.0041% cells with AUC> 0.20). 	2955	281	2	FALSE	
POLR2A (2237g)	0.114	269	Few cells have high AUC values (8e-04% cells with AUC> 0.20). 	2237	282	2	TRUE	
SP2_extended (542g)	0.00541	1425	Few cells have high AUC values (0% cells with AUC> 0.20). 	542	283	2	FALSE	
ETV3_extended (736g)	0.0146	947	Few cells have high AUC values (0% cells with AUC> 0.20). The global distribution overlaps the partial distributions. 	736	284	2	TRUE	
ELK4_extended (1551g)	0.0313	1026	Few cells have high AUC values (0% cells with AUC> 0.20). 	1551	285	2	TRUE	
ELF2_extended (3067g)	0.112	326	Few cells have high AUC values (0.00068% cells with AUC> 0.20). 	3067	286	2	FALSE	
ELF2 (1401g)	0.0462	415	Few cells have high AUC values (0% cells with AUC> 0.20). The global distribution overlaps the partial distributions. 	1401	287	2	TRUE	
ETS1_extended (730g)	0.00752	1441	Few cells have high AUC values (0% cells with AUC> 0.20). 	730	288	2	FALSE	
ETS1 (274g)	0.00397	1573	Few cells have high AUC values (0% cells with AUC> 0.20). 	274	289	2	TRUE	
ZNF384_extended (207g)	0.00418	1914	Few cells have high AUC values (0% cells with AUC> 0.20). 	207	290	2	FALSE	
ZNF384 (135g)	0.00309	1392	Few cells have high AUC values (0% cells with AUC> 0.20). 	135	291	2	TRUE	
MAFB_extended (97g)	0.00767	1755	Few cells have high AUC values (0% cells with AUC> 0.20). 	97	292	1	FALSE	
MAFB (18g)	0.0103	491	Few cells have high AUC values (0% cells with AUC> 0.20). 92% (more than 0.75%) of AUC are zero. 	18	293	1	TRUE	
RORA_extended (26g)	0.00972	398	Few cells have high AUC values (0% cells with AUC> 0.20). 92% (more than 0.75%) of AUC are zero. 	26	294	1	TRUE	
HOXB4_extended (15g)	0.0111	536	Few cells have high AUC values (0% cells with AUC> 0.20). 91% (more than 0.75%) of AUC are zero. 	15	295	1	TRUE	
NFE2L1_extended (40g)	0.00491	626	Few cells have high AUC values (0% cells with AUC> 0.20). 89% (more than 0.75%) of AUC are zero. 	40	296	1	TRUE	
THRA_extended (16g)	0.00744	306	Few cells have high AUC values (0% cells with AUC> 0.20). 95% (more than 0.75%) of AUC are zero. 	16	297	1	TRUE	
NFATC2_extended (25g)	0.0111	838	Few cells have high AUC values (0% cells with AUC> 0.20). 85% (more than 0.75%) of AUC are zero. 	25	298	1	TRUE	
BHLHE22_extended (18g)	0.0113	386	Few cells have high AUC values (0% cells with AUC> 0.20). 94% (more than 0.75%) of AUC are zero. 	18	299	1	TRUE	
SNAI2_extended (15g)	0.00957	294	Few cells have high AUC values (0% cells with AUC> 0.20). 95% (more than 0.75%) of AUC are zero. 	15	300	1	TRUE	
KLF13_extended (121g)	0.00347	949	Few cells have high AUC values (0% cells with AUC> 0.20). 78% (more than 0.75%) of AUC are zero. 	121	301	1	FALSE	
KLF13 (45g)	0.00468	415	Few cells have high AUC values (0% cells with AUC> 0.20). 91% (more than 0.75%) of AUC are zero. 	45	302	1	TRUE	
MEF2A_extended (25g)	0.00804	679	Few cells have high AUC values (0% cells with AUC> 0.20). 89% (more than 0.75%) of AUC are zero. 	25	303	1	TRUE	
NR2C2 (39g)	0.00337	392	Few cells have high AUC values (0% cells with AUC> 0.20). 94% (more than 0.75%) of AUC are zero. 	39	304	1	TRUE	
PBX1 (18g)	0.00788	301	Few cells have high AUC values (0% cells with AUC> 0.20). 95% (more than 0.75%) of AUC are zero. 	18	305	1	TRUE	
STAT1 (61g)	0.00798	568	Few cells have high AUC values (0% cells with AUC> 0.20). 82% (more than 0.75%) of AUC are zero. 	61	306	1	TRUE	
STAT2_extended (378g)	0.00838	770	Few cells have high AUC values (0% cells with AUC> 0.20). 	378	307	1	FALSE	
STAT2 (104g)	0.00769	253	Few cells have high AUC values (0% cells with AUC> 0.20). 79% (more than 0.75%) of AUC are zero. 	104	308	1	TRUE	
ETV7 (26g)	0.00922	216	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	26	309	1	TRUE	
BACH1 (12g)	0.0103	109	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	12	310	1	TRUE	
BBX_extended (17g)	0.0141	2548	Few cells have high AUC values (0% cells with AUC> 0.20). 	17	311	1	TRUE	
NR2F2_extended (32g)	0.00611	1162	Few cells have high AUC values (0% cells with AUC> 0.20). 80% (more than 0.75%) of AUC are zero. 	32	312	1	TRUE	
NFIX (27g)	0.0138	1478	Few cells have high AUC values (0% cells with AUC> 0.20). The global distribution overlaps the partial distributions. 	27	313	1	TRUE	
ARID5B_extended (33g)	0.0139	1552	Few cells have high AUC values (0% cells with AUC> 0.20). 	33	314	1	TRUE	
NFIC_extended (15g)	0.0259	1639	Few cells have high AUC values (0% cells with AUC> 0.20). 	15	315	1	TRUE	
PRDM1 (29g)	0.00619	527	Few cells have high AUC values (0% cells with AUC> 0.20). 92% (more than 0.75%) of AUC are zero. 	29	316	1	TRUE	
NFIL3_extended (17g)	0.00592	275	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	17	317	1	TRUE	
XBP1_extended (572g)	0.0647	200	Few cells have high AUC values (0% cells with AUC> 0.20). The global distribution overlaps the partial distributions. 	572	318	1	FALSE	
XBP1 (451g)	0.0579	179	Few cells have high AUC values (0% cells with AUC> 0.20). The global distribution overlaps the partial distributions. 	451	319	1	TRUE	
CHD1 (83g)	0.00461	1620	Few cells have high AUC values (0% cells with AUC> 0.20). 	83	320	1	TRUE	
IRF1 (48g)	0.0197	1563	Few cells have high AUC values (0% cells with AUC> 0.20). 	48	321	1	TRUE	
DBP_extended (13g)	0.00776	264	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	13	322	1	FALSE	
DBP (10g)	0.01	213	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	10	323	1	TRUE	
RFX5_extended (34g)	0.00455	266	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	34	324	1	FALSE	
RFX5 (33g)	0.00468	263	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	33	325	1	TRUE	
NR2C1_extended (33g)	0.0045	273	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	33	326	1	FALSE	
NR2C1 (10g)	0.00796	96	Few cells have high AUC values (0% cells with AUC> 0.20). 99% (more than 0.75%) of AUC are zero. 	10	327	1	TRUE	
TFAP2C_extended (16g)	0.0129	229	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	16	328	1	FALSE	
TFAP2C (13g)	0.0158	199	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	13	329	1	TRUE	
RARB_extended (37g)	0.00573	503	Few cells have high AUC values (0% cells with AUC> 0.20). 92% (more than 0.75%) of AUC are zero. 	37	330	1	FALSE	
RARB (14g)	0.0146	358	Few cells have high AUC values (0% cells with AUC> 0.20). 94% (more than 0.75%) of AUC are zero. 	14	331	1	TRUE	
TEAD4_extended (27g)	0.00842	197	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	27	332	1	FALSE	
TEAD4 (18g)	0.0125	136	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	18	333	1	TRUE	
FOXJ2_extended (72g)	0.0028	897	Few cells have high AUC values (0% cells with AUC> 0.20). 84% (more than 0.75%) of AUC are zero. 	72	334	1	FALSE	
FOXJ2 (19g)	0.00467	168	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	19	335	1	TRUE	
ATF2_extended (58g)	0.00345	820	Few cells have high AUC values (0% cells with AUC> 0.20). 85% (more than 0.75%) of AUC are zero. 	58	336	1	TRUE	
RFX2_extended (29g)	0.00616	344	Few cells have high AUC values (0% cells with AUC> 0.20). 94% (more than 0.75%) of AUC are zero. 	29	337	1	FALSE	
RFX2 (26g)	0.00683	328	Few cells have high AUC values (0% cells with AUC> 0.20). 94% (more than 0.75%) of AUC are zero. 	26	338	1	TRUE	
OVOL2_extended (31g)	0.00408	227	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	31	339	1	FALSE	
OVOL2 (25g)	0.00473	198	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	25	340	1	TRUE	
RXRB_extended (18g)	0.00536	195	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	18	341	1	FALSE	
RXRB (12g)	0.00797	123	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	12	342	1	TRUE	
CHD2_extended (15g)	0.011	415	Few cells have high AUC values (0% cells with AUC> 0.20). 93% (more than 0.75%) of AUC are zero. 	15	343	1	FALSE	
CHD2 (11g)	0.0113	376	Few cells have high AUC values (0% cells with AUC> 0.20). 94% (more than 0.75%) of AUC are zero. 	11	344	1	TRUE	
GATA6_extended (19g)	0.00614	305	Few cells have high AUC values (0% cells with AUC> 0.20). 95% (more than 0.75%) of AUC are zero. 	19	345	1	FALSE	
GATA6 (15g)	0.00773	229	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	15	346	1	TRUE	
FOXN2_extended (13g)	0.0058	124	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	13	347	1	FALSE	
FOXN2 (13g)	0.0058	124	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	13	348	1	TRUE	
SOX6_extended (31g)	0.00647	150	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	31	349	1	FALSE	
SOX6 (14g)	0.00799	81	Few cells have high AUC values (0% cells with AUC> 0.20). 99% (more than 0.75%) of AUC are zero. 	14	350	1	TRUE	
RXRA_extended (34g)	0.00509	337	Few cells have high AUC values (0% cells with AUC> 0.20). 94% (more than 0.75%) of AUC are zero. 	34	351	1	FALSE	
RXRA (16g)	0.00643	164	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	16	352	1	TRUE	
DDIT3_extended (12g)	0.0123	366	Few cells have high AUC values (0% cells with AUC> 0.20). 94% (more than 0.75%) of AUC are zero. 	12	353	1	TRUE	
MXD1_extended (52g)	0.00487	1289	Few cells have high AUC values (0% cells with AUC> 0.20). 77% (more than 0.75%) of AUC are zero. 	52	354	1	TRUE	
NR1D1_extended (23g)	0.00726	491	Few cells have high AUC values (0% cells with AUC> 0.20). 93% (more than 0.75%) of AUC are zero. 	23	355	1	TRUE	
ERF (19g)	0.00755	414	Few cells have high AUC values (0% cells with AUC> 0.20). 93% (more than 0.75%) of AUC are zero. 	19	356	1	TRUE	
MAFK (40g)	0.00537	800	Few cells have high AUC values (0% cells with AUC> 0.20). 86% (more than 0.75%) of AUC are zero. 	40	357	1	TRUE	
FOXK1_extended (20g)	0.00879	387	Few cells have high AUC values (0% cells with AUC> 0.20). 94% (more than 0.75%) of AUC are zero. 	20	358	1	TRUE	
E2F6 (21g)	0.0136	117	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	21	359	1	TRUE	
MEIS1 (12g)	0.00924	95	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	12	360	1	TRUE	
RBBP5 (15g)	0.0117	122	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	15	361	1	TRUE	
THAP1 (12g)	0.015	111	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	12	362	1	TRUE	
ZNF217_extended (22g)	0.00611	194	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	22	363	1	TRUE	
SMAD5 (17g)	0.00691	191	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	17	364	1	TRUE	
RARG_extended (24g)	0.00643	195	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	24	365	1	TRUE	
PPARD_extended (18g)	0.00791	134	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	18	366	1	TRUE	
PBX3 (14g)	0.00677	117	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	14	367	1	TRUE	
RAD21 (12g)	0.00907	191	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	12	368	1	TRUE	
VEZF1_extended (28g)	0.00471	267	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	28	369	1	TRUE	
TFCP2_extended (13g)	0.00557	70	Few cells have high AUC values (0% cells with AUC> 0.20). 99% (more than 0.75%) of AUC are zero. 	13	370	1	TRUE	
REST (14g)	0.00623	265	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	14	371	1	TRUE	
TFE3_extended (64g)	0.0034	629	Few cells have high AUC values (0% cells with AUC> 0.20). 87% (more than 0.75%) of AUC are zero. 	64	372	1	TRUE	
TFEB_extended (61g)	0.00358	683	Few cells have high AUC values (0% cells with AUC> 0.20). 86% (more than 0.75%) of AUC are zero. 	61	373	1	TRUE	
IRF2_extended (63g)	0.00409	1236	Few cells have high AUC values (0% cells with AUC> 0.20). 76% (more than 0.75%) of AUC are zero. 	63	374	1	TRUE	
ZNF260 (28g)	0.00481	229	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	28	375	1	TRUE	
RELA (25g)	0.00632	495	Few cells have high AUC values (0% cells with AUC> 0.20). 92% (more than 0.75%) of AUC are zero. 	25	376	1	TRUE	
STAU2 (62g)	0.00359	701	Few cells have high AUC values (0% cells with AUC> 0.20). 86% (more than 0.75%) of AUC are zero. 	62	377	1	TRUE	
FOXP4_extended (35g)	0.0057	350	Few cells have high AUC values (0% cells with AUC> 0.20). 93% (more than 0.75%) of AUC are zero. 	35	378	1	TRUE	
ELK1 (33g)	0.00418	268	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	33	379	1	TRUE	
PATZ1_extended (43g)	0.00327	304	Few cells have high AUC values (0% cells with AUC> 0.20). 95% (more than 0.75%) of AUC are zero. 	43	380	1	TRUE	
FOXK2_extended (29g)	0.00434	256	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	29	381	1	TRUE	
RARA_extended (26g)	0.0149	290	Few cells have high AUC values (0% cells with AUC> 0.20). 91% (more than 0.75%) of AUC are zero. 	26	382	1	TRUE	
THRB_extended (14g)	0.00797	172	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	14	383	1	TRUE	
RBPJ (13g)	0.0152	427	Few cells have high AUC values (0% cells with AUC> 0.20). 91% (more than 0.75%) of AUC are zero. 	13	384	1	TRUE	
NR3C1_extended (10g)	0.00876	180	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	10	385	1	TRUE	
TCF3_extended (12g)	0.0125	87	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	12	386	1	TRUE	
SETDB1_extended (38g)	0.00351	292	Few cells have high AUC values (0% cells with AUC> 0.20). 95% (more than 0.75%) of AUC are zero. 	38	387	1	TRUE	
FOXJ3_extended (28g)	0.00415	267	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	28	388	1	TRUE	
RFXANK_extended (11g)	0.00792	109	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	11	389	1	TRUE	
CCNT2_extended (21g)	0.0061	227	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	21	390	1	TRUE	
HDAC6 (12g)	0.0118	94	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	12	391	1	TRUE	
ZNF76_extended (78g)	0.00327	796	Few cells have high AUC values (0% cells with AUC> 0.20). 83% (more than 0.75%) of AUC are zero. 	78	392	1	FALSE	
ZNF76 (14g)	0.00747	128	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	14	393	1	TRUE	
SMARCB1_extended (32g)	0.00627	856	Few cells have high AUC values (0% cells with AUC> 0.20). 82% (more than 0.75%) of AUC are zero. 	32	394	1	TRUE	
POLD2_extended (26g)	0.00962	1633	Few cells have high AUC values (0% cells with AUC> 0.20). 	26	395	1	TRUE	
CLOCK_extended (23g)	0.00617	256	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	23	396	1	TRUE	
SUZ12 (12g)	0.00757	132	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	12	397	1	TRUE	
SP4 (18g)	0.00541	166	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	18	398	1	TRUE	
TEF_extended (12g)	0.00693	119	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	12	399	1	TRUE	
TEAD3_extended (12g)	0.00742	179	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	12	400	1	TRUE	
POU2AF1_extended (11g)	0.00763	109	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	11	401	1	TRUE	
CREB3L4_extended (36g)	0.00396	641	Few cells have high AUC values (0% cells with AUC> 0.20). 90% (more than 0.75%) of AUC are zero. 	36	402	1	TRUE	
SREBF2 (23g)	0.00456	162	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	23	403	1	TRUE	
TCF7L2_extended (15g)	0.00629	126	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	15	404	1	TRUE	
PKNOX1_extended (12g)	0.0075	77	Few cells have high AUC values (0% cells with AUC> 0.20). 99% (more than 0.75%) of AUC are zero. 	12	405	1	TRUE	
KDM7A (27g)	0.00535	373	Few cells have high AUC values (0% cells with AUC> 0.20). 94% (more than 0.75%) of AUC are zero. 	27	406	1	TRUE	
MAX (17g)	0.00868	365	Few cells have high AUC values (0% cells with AUC> 0.20). 94% (more than 0.75%) of AUC are zero. 	17	407	1	TRUE	
MTA3_extended (26g)	0.00415	244	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	26	408	1	TRUE	
GLI3_extended (23g)	0.00366	166	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	23	409	1	TRUE	
CEBPG (13g)	0.0093	119	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	13	410	1	TRUE	
BCL6_extended (11g)	0.0108	97	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	11	411	1	TRUE	
NR2F6_extended (62g)	0.00349	859	Few cells have high AUC values (0% cells with AUC> 0.20). 83% (more than 0.75%) of AUC are zero. 	62	412	1	TRUE	
TP53 (24g)	0.00396	257	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	24	413	1	TRUE	
SP2 (20g)	0.00564	146	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	20	414	1	TRUE	
MECP2 (38g)	0.00546	239	Few cells have high AUC values (0% cells with AUC> 0.20). 95% (more than 0.75%) of AUC are zero. 	38	415	1	TRUE	
BHLHE41 (20g)	0.00585	223	Few cells have high AUC values (0% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	20	416	1	TRUE	
ARNT_extended (36g)	0.00338	386	Few cells have high AUC values (0% cells with AUC> 0.20). 94% (more than 0.75%) of AUC are zero. 	36	417	1	FALSE	
ARNT (11g)	0.00947	185	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	11	418	1	TRUE	
POU2F1_extended (21g)	0.00436	206	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	21	419	1	TRUE	
MNT_extended (66g)	0.0032	363	Few cells have high AUC values (0% cells with AUC> 0.20). 93% (more than 0.75%) of AUC are zero. 	66	420	1	FALSE	
MNT (33g)	0.00379	231	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	33	421	1	TRUE	
TBP_extended (35g)	0.00546	460	Few cells have high AUC values (0% cells with AUC> 0.20). 91% (more than 0.75%) of AUC are zero. 	35	422	1	FALSE	
